skill_1,skill_2,similarity_score
11,163,0.22
11,164,0.15
11,165,0.37
12,13,0.72
12,14,0.62
12,15,0.76
12,16,0.63
12,17,0.58
12,18,0.74
12,19,0.65
12,20,0.62
12,21,0.59
12,22,0.77
12,23,0.75
12,24,0.62
12,25,0.78
12,26,0.55
12,27,0.53
12,28,0.4
12,29,0.52
12,30,0.5
12,31,0.55
12,32,0.39
12,33,0.54
12,34,0.43
12,35,0.45
12,36,0.54
12,37,0.58
12,38,0.49
12,39,0.44
12,40,0.42
12,41,0.38
12,42,0.44
12,43,0.53
12,44,0.51
12,45,0.63
12,46,0.5
12,47,0.44
12,48,0.47
12,49,0.47
12,50,0.5
12,51,0.33
12,52,0.34
12,53,0.33
12,54,0.34
12,55,0.48
12,56,0.52
12,57,0.42
12,58,0.38
12,59,0.33
12,60,0.39
12,61,0.36
12,62,0.34
12,63,0.53
12,64,0.52
12,65,0.37
12,66,0.46
12,67,0.49
12,68,0.46
12,69,0.49
12,70,0.57
12,71,0.49
12,72,0.55
12,73,0.61
12,74,0.55
12,75,0.64
12,76,0.6
12,77,0.44
12,78,0.41
12,79,0.49
12,80,0.44
12,81,0.46
12,82,0.6
12,83,0.44
12,84,0.57
12,85,0.57
12,86,0.47
12,87,0.52
12,88,0.53
12,89,0.46
12,90,0.55
12,91,0.32
12,92,0.42
12,93,0.56
12,94,0.48
12,95,0.37
12,96,0.42
12,97,0.6
12,98,0.56
12,99,0.4
12,100,0.46
12,101,0.38
12,102,0.33
12,103,0.6
12,104,0.38
12,105,0.42
12,106,0.37
12,107,0.42
12,108,0.36
12,109,0.34
12,110,0.31
12,111,0.41
12,112,0.27
12,113,0.28
12,114,0.32
12,115,0.42
12,116,0.43
12,117,0.35
12,118,0.53
12,119,0.47
12,120,0.47
12,121,0.43
12,122,0.36
12,123,0.35
12,124,0.37
12,125,0.46
12,126,0.26
12,127,0.32
12,128,0.29
12,129,0.29
12,130,0.3
12,131,0.19
12,132,0.18
12,133,0.2
12,134,0.23
12,135,0.25
12,136,0.18
12,137,0.23
12,138,0.15
12,139,0.34
12,140,0.23
12,141,0.28
12,142,0.29
12,143,0.19
12,144,0.2
12,145,0.33
12,146,0.78
12,147,0.76
12,148,0.6
12,149,0.7
12,150,0.8
12,151,0.42
12,152,0.44
12,153,0.57
12,154,0.33
12,155,0.32
12,156,0.46
12,157,0.44
12,158,0.36
12,159,0.52
12,160,0.34
12,161,0.33
12,162,0.22
12,163,0.17
12,164,0.19
12,165,0.47
13,14,0.65
13,15,0.67
13,16,0.59
13,17,0.61
13,18,0.68
13,19,0.59
13,20,0.56
13,21,0.59
13,22,0.71
13,23,0.71
13,24,0.55
13,25,0.71
13,26,0.51
13,27,0.49
13,28,0.37
13,29,0.5
13,30,0.46
13,31,0.45
13,32,0.42
13,33,0.52
13,34,0.43
13,35,0.4
13,36,0.48
13,37,0.55
13,38,0.53
13,39,0.41
13,40,0.4
13,41,0.42
13,42,0.42
13,43,0.52
13,44,0.38
13,45,0.53
13,46,0.39
13,47,0.42
13,48,0.5
13,49,0.42
13,50,0.49
13,51,0.28
13,52,0.32
13,53,0.36
13,54,0.36
13,55,0.52
13,56,0.49
13,57,0.34
13,58,0.39
13,59,0.33
13,60,0.39
13,61,0.38
13,62,0.33
13,63,0.49
13,64,0.49
13,65,0.34
13,66,0.47
13,67,0.43
13,68,0.38
13,69,0.5
13,70,0.51
13,71,0.53
13,72,0.48
13,73,0.48
13,74,0.48
13,75,0.53
13,76,0.54
13,77,0.41
13,78,0.41
13,79,0.44
13,80,0.41
13,81,0.48
13,82,0.5
13,83,0.54
13,84,0.55
13,85,0.49
13,86,0.43
13,87,0.44
13,88,0.49
13,89,0.5
13,90,0.43
13,91,0.31
13,92,0.32
13,93,0.43
13,94,0.47
13,95,0.37
13,96,0.33
13,97,0.52
13,98,0.47
13,99,0.32
13,100,0.45
13,101,0.39
13,102,0.29
13,103,0.51
13,104,0.43
13,105,0.38
13,106,0.35
13,107,0.38
13,108,0.3
13,109,0.3
13,110,0.27
13,111,0.39
13,112,0.25
13,113,0.31
13,114,0.27
13,115,0.39
13,116,0.38
13,117,0.34
13,118,0.49
13,119,0.47
13,120,0.42
13,121,0.42
13,122,0.3
13,123,0.34
13,124,0.35
13,125,0.44
13,126,0.32
13,127,0.27
13,128,0.29
13,129,0.26
13,130,0.28
13,131,0.22
13,132,0.18
13,133,0.23
13,134,0.17
13,135,0.2
13,136,0.21
13,137,0.23
13,138,0.19
13,139,0.35
13,140,0.2
13,141,0.26
13,142,0.27
13,143,0.16
13,144,0.21
13,145,0.34
13,146,0.74
13,147,0.67
13,148,0.62
13,149,0.68
13,150,0.7
13,151,0.43
13,152,0.41
13,153,0.59
13,154,0.31
13,155,0.36
13,156,0.43
13,157,0.41
13,158,0.34
13,159,0.52
13,160,0.29
13,161,0.35
13,162,0.13
13,163,0.22
13,164,0.24
13,165,0.37
14,15,0.75
14,16,0.77
14,17,0.71
14,18,0.68
14,19,0.71
14,20,0.82
14,21,0.75
14,22,0.73
14,23,0.66
14,24,0.75
14,25,0.66
14,26,0.48
14,27,0.47
14,28,0.57
14,29,0.42
14,30,0.52
14,31,0.36
14,32,0.59
14,33,0.53
14,34,0.38
14,35,0.58
14,36,0.48
14,37,0.41
14,38,0.29
14,39,0.52
14,40,0.64
14,41,0.57
14,42,0.57
14,43,0.47
14,44,0.37
14,45,0.44
14,46,0.43
14,47,0.34
14,48,0.47
14,49,0.47
14,50,0.4
14,51,0.51
14,52,0.53
14,53,0.5
14,54,0.47
14,55,0.39
14,56,0.45
14,57,0.49
14,58,0.52
14,59,0.52
14,60,0.57
14,61,0.5
14,62,0.52
14,63,0.38
14,64,0.37
14,65,0.53
14,66,0.4
14,67,0.39
14,68,0.45
14,69,0.47
14,70,0.55
14,71,0.49
14,72,0.54
14,73,0.44
14,74,0.48
14,75,0.43
14,76,0.48
14,77,0.62
14,78,0.61
14,79,0.6
14,80,0.57
14,81,0.3
14,82,0.48
14,83,0.28
14,84,0.47
14,85,0.45
14,86,0.36
14,87,0.38
14,88,0.48
14,89,0.47
14,90,0.45
14,91,0.53
14,92,0.49
14,93,0.38
14,94,0.41
14,95,0.49
14,96,0.53
14,97,0.42
14,98,0.4
14,99,0.5
14,100,0.41
14,101,0.52
14,102,0.51
14,103,0.44
14,104,0.25
14,105,0.54
14,106,0.32
14,107,0.39
14,108,0.49
14,109,0.47
14,110,0.42
14,111,0.39
14,112,0.45
14,113,0.41
14,114,0.43
14,115,0.37
14,116,0.37
14,117,0.47
14,118,0.37
14,119,0.38
14,120,0.44
14,121,0.33
14,122,0.48
14,123,0.41
14,124,0.47
14,125,0.41
14,126,0.28
14,127,0.23
14,128,0.23
14,129,0.23
14,130,0.3
14,131,0.4
14,132,0.35
14,133,0.33
14,134,0.39
14,135,0.31
14,136,0.38
14,137,0.35
14,138,0.35
14,139,0.31
14,140,0.35
14,141,0.23
14,142,0.24
14,143,0.32
14,144,0.39
14,145,0.26
14,146,0.74
14,147,0.68
14,148,0.78
14,149,0.66
14,150,0.72
14,151,0.62
14,152,0.58
14,153,0.49
14,154,0.46
14,155,0.49
14,156,0.63
14,157,0.56
14,158,0.53
14,159,0.47
14,160,0.49
14,161,0.5
14,162,0.29
14,163,0.3
14,164,0.41
14,165,0.6
15,16,0.66
15,17,0.67
15,18,0.76
15,19,0.66
15,20,0.69
15,21,0.62
15,22,0.83
15,23,0.82
15,24,0.68
15,25,0.73
15,26,0.57
15,27,0.59
15,28,0.49
15,29,0.58
15,30,0.56
15,31,0.4
15,32,0.41
15,33,0.55
15,34,0.47
15,35,0.45
15,36,0.53
15,37,0.51
15,38,0.4
15,39,0.45
15,40,0.49
15,41,0.41
15,42,0.46
15,43,0.56
15,44,0.48
15,45,0.52
15,46,0.48
15,47,0.4
15,48,0.54
15,49,0.51
15,50,0.57
15,51,0.42
15,52,0.43
15,53,0.39
15,54,0.34
15,55,0.51
15,56,0.48
15,57,0.41
15,58,0.39
15,59,0.36
15,60,0.42
15,61,0.39
15,62,0.41
15,63,0.48
15,64,0.5
15,65,0.37
15,66,0.45
15,67,0.46
15,68,0.47
15,69,0.54
15,70,0.58
15,71,0.64
15,72,0.58
15,73,0.6
15,74,0.6
15,75,0.52
15,76,0.55
15,77,0.53
15,78,0.54
15,79,0.56
15,80,0.43
15,81,0.39
15,82,0.61
15,83,0.38
15,84,0.55
15,85,0.62
15,86,0.44
15,87,0.5
15,88,0.57
15,89,0.55
15,90,0.53
15,91,0.37
15,92,0.41
15,93,0.55
15,94,0.54
15,95,0.39
15,96,0.43
15,97,0.5
15,98,0.52
15,99,0.43
15,100,0.54
15,101,0.47
15,102,0.39
15,103,0.51
15,104,0.35
15,105,0.4
15,106,0.39
15,107,0.51
15,108,0.39
15,109,0.33
15,110,0.36
15,111,0.51
15,112,0.32
15,113,0.37
15,114,0.4
15,115,0.53
15,116,0.43
15,117,0.42
15,118,0.44
15,119,0.46
15,120,0.5
15,121,0.51
15,122,0.39
15,123,0.36
15,124,0.43
15,125,0.46
15,126,0.38
15,127,0.34
15,128,0.39
15,129,0.33
15,130,0.38
15,131,0.27
15,132,0.23
15,133,0.29
15,134,0.2
15,135,0.28
15,136,0.25
15,137,0.23
15,138,0.25
15,139,0.42
15,140,0.25
15,141,0.33
15,142,0.35
15,143,0.24
15,144,0.26
15,145,0.38
15,146,0.82
15,147,0.81
15,148,0.65
15,149,0.83
15,150,0.78
15,151,0.5
15,152,0.46
15,153,0.49
15,154,0.37
15,155,0.39
15,156,0.55
15,157,0.44
15,158,0.45
15,159,0.48
15,160,0.38
15,161,0.37
15,162,0.2
15,163,0.22
15,164,0.25
15,165,0.49
16,17,0.76
16,18,0.64
16,19,0.76
16,20,0.83
16,21,0.72
16,22,0.71
16,23,0.71
16,24,0.79
16,25,0.62
16,26,0.52
16,27,0.42
16,28,0.57
16,29,0.44
16,30,0.51
16,31,0.39
16,32,0.55
16,33,0.44
16,34,0.34
16,35,0.63
16,36,0.44
16,37,0.38
16,38,0.33
16,39,0.53
16,40,0.58
16,41,0.57
16,42,0.62
16,43,0.45
16,44,0.4
16,45,0.46
16,46,0.37
16,47,0.28
16,48,0.46
16,49,0.39
16,50,0.43
16,51,0.49
16,52,0.48
16,53,0.54
16,54,0.49
16,55,0.41
16,56,0.41
16,57,0.56
16,58,0.52
16,59,0.51
16,60,0.58
16,61,0.52
16,62,0.56
16,63,0.42
16,64,0.38
16,65,0.52
16,66,0.3
16,67,0.31
16,68,0.36
16,69,0.49
16,70,0.44
16,71,0.49
16,72,0.48
16,73,0.44
16,74,0.41
16,75,0.41
16,76,0.42
16,77,0.59
16,78,0.6
16,79,0.59
16,80,0.6
16,81,0.33
16,82,0.45
16,83,0.28
16,84,0.43
16,85,0.45
16,86,0.25
16,87,0.44
16,88,0.38
16,89,0.39
16,90,0.43
16,91,0.56
16,92,0.56
16,93,0.4
16,94,0.44
16,95,0.54
16,96,0.58
16,97,0.37
16,98,0.36
16,99,0.48
16,100,0.43
16,101,0.53
16,102,0.49
16,103,0.38
16,104,0.24
16,105,0.55
16,106,0.29
16,107,0.43
16,108,0.48
16,109,0.42
16,110,0.44
16,111,0.4
16,112,0.49
16,113,0.48
16,114,0.53
16,115,0.33
16,116,0.38
16,117,0.5
16,118,0.37
16,119,0.32
16,120,0.41
16,121,0.39
16,122,0.48
16,123,0.54
16,124,0.47
16,125,0.33
16,126,0.29
16,127,0.24
16,128,0.35
16,129,0.33
16,130,0.25
16,131,0.41
16,132,0.37
16,133,0.39
16,134,0.38
16,135,0.36
16,136,0.32
16,137,0.33
16,138,0.31
16,139,0.27
16,140,0.33
16,141,0.29
16,142,0.28
16,143,0.37
16,144,0.36
16,145,0.32
16,146,0.65
16,147,0.65
16,148,0.81
16,149,0.72
16,150,0.67
16,151,0.53
16,152,0.65
16,153,0.45
16,154,0.57
16,155,0.56
16,156,0.61
16,157,0.56
16,158,0.57
16,159,0.39
16,160,0.5
16,161,0.53
16,162,0.38
16,163,0.36
16,164,0.38
16,165,0.58
17,18,0.59
17,19,0.76
17,20,0.74
17,21,0.78
17,22,0.66
17,23,0.6
17,24,0.77
17,25,0.59
17,26,0.47
17,27,0.41
17,28,0.59
17,29,0.44
17,30,0.39
17,31,0.34
17,32,0.59
17,33,0.45
17,34,0.33
17,35,0.57
17,36,0.4
17,37,0.35
17,38,0.3
17,39,0.54
17,40,0.52
17,41,0.53
17,42,0.52
17,43,0.47
17,44,0.31
17,45,0.42
17,46,0.43
17,47,0.29
17,48,0.36
17,49,0.39
17,50,0.34
17,51,0.51
17,52,0.56
17,53,0.53
17,54,0.51
17,55,0.4
17,56,0.35
17,57,0.44
17,58,0.57
17,59,0.48
17,60,0.51
17,61,0.48
17,62,0.52
17,63,0.33
17,64,0.4
17,65,0.5
17,66,0.34
17,67,0.3
17,68,0.33
17,69,0.48
17,70,0.39
17,71,0.41
17,72,0.41
17,73,0.43
17,74,0.38
17,75,0.41
17,76,0.43
17,77,0.48
17,78,0.52
17,79,0.49
17,80,0.49
17,81,0.33
17,82,0.36
17,83,0.33
17,84,0.44
17,85,0.46
17,86,0.26
17,87,0.35
17,88,0.33
17,89,0.36
17,90,0.38
17,91,0.48
17,92,0.48
17,93,0.4
17,94,0.34
17,95,0.52
17,96,0.52
17,97,0.31
17,98,0.41
17,99,0.47
17,100,0.36
17,101,0.44
17,102,0.54
17,103,0.34
17,104,0.27
17,105,0.5
17,106,0.2
17,107,0.33
17,108,0.47
17,109,0.51
17,110,0.41
17,111,0.29
17,112,0.51
17,113,0.48
17,114,0.43
17,115,0.37
17,116,0.29
17,117,0.4
17,118,0.27
17,119,0.27
17,120,0.33
17,121,0.32
17,122,0.45
17,123,0.48
17,124,0.44
17,125,0.34
17,126,0.29
17,127,0.27
17,128,0.24
17,129,0.24
17,130,0.28
17,131,0.33
17,132,0.33
17,133,0.38
17,134,0.42
17,135,0.38
17,136,0.36
17,137,0.38
17,138,0.41
17,139,0.25
17,140,0.4
17,141,0.29
17,142,0.28
17,143,0.33
17,144,0.4
17,145,0.25
17,146,0.61
17,147,0.64
17,148,0.78
17,149,0.67
17,150,0.64
17,151,0.48
17,152,0.5
17,153,0.37
17,154,0.46
17,155,0.48
17,156,0.55
17,157,0.54
17,158,0.52
17,159,0.36
17,160,0.42
17,161,0.46
17,162,0.34
17,163,0.4
17,164,0.38
17,165,0.52
18,19,0.61
18,20,0.65
18,21,0.6
18,22,0.8
18,23,0.75
18,24,0.61
18,25,0.81
18,26,0.6
18,27,0.62
18,28,0.41
18,29,0.56
18,30,0.57
18,31,0.5
18,32,0.39
18,33,0.56
18,34,0.49
18,35,0.45
18,36,0.61
18,37,0.54
18,38,0.45
18,39,0.45
18,40,0.43
18,41,0.46
18,42,0.48
18,43,0.54
18,44,0.55
18,45,0.56
18,46,0.52
18,47,0.47
18,48,0.49
18,49,0.48
18,50,0.53
18,51,0.34
18,52,0.41
18,53,0.39
18,54,0.31
18,55,0.58
18,56,0.53
18,57,0.36
18,58,0.4
18,59,0.39
18,60,0.36
18,61,0.37
18,62,0.37
18,63,0.55
18,64,0.56
18,65,0.36
18,66,0.45
18,67,0.42
18,68,0.49
18,69,0.57
18,70,0.54
18,71,0.57
18,72,0.52
18,73,0.64
18,74,0.59
18,75,0.56
18,76,0.59
18,77,0.44
18,78,0.51
18,79,0.51
18,80,0.51
18,81,0.47
18,82,0.62
18,83,0.44
18,84,0.58
18,85,0.59
18,86,0.45
18,87,0.48
18,88,0.49
18,89,0.51
18,90,0.56
18,91,0.42
18,92,0.37
18,93,0.58
18,94,0.57
18,95,0.46
18,96,0.36
18,97,0.51
18,98,0.53
18,99,0.42
18,100,0.53
18,101,0.41
18,102,0.33
18,103,0.48
18,104,0.38
18,105,0.38
18,106,0.42
18,107,0.46
18,108,0.34
18,109,0.32
18,110,0.36
18,111,0.44
18,112,0.37
18,113,0.36
18,114,0.32
18,115,0.42
18,116,0.49
18,117,0.32
18,118,0.45
18,119,0.53
18,120,0.51
18,121,0.55
18,122,0.31
18,123,0.35
18,124,0.4
18,125,0.52
18,126,0.29
18,127,0.32
18,128,0.32
18,129,0.35
18,130,0.29
18,131,0.29
18,132,0.25
18,133,0.21
18,134,0.27
18,135,0.26
18,136,0.22
18,137,0.25
18,138,0.2
18,139,0.4
18,140,0.19
18,141,0.31
18,142,0.33
18,143,0.26
18,144,0.19
18,145,0.36
18,146,0.76
18,147,0.82
18,148,0.61
18,149,0.75
18,150,0.78
18,151,0.5
18,152,0.47
18,153,0.59
18,154,0.37
18,155,0.35
18,156,0.43
18,157,0.42
18,158,0.41
18,159,0.56
18,160,0.34
18,161,0.32
18,162,0.21
18,163,0.2
18,164,0.24
18,165,0.52
19,20,0.73
19,21,0.78
19,22,0.62
19,23,0.62
19,24,0.77
19,25,0.64
19,26,0.48
19,27,0.44
19,28,0.52
19,29,0.51
19,30,0.45
19,31,0.29
19,32,0.56
19,33,0.41
19,34,0.35
19,35,0.59
19,36,0.4
19,37,0.46
19,38,0.26
19,39,0.59
19,40,0.54
19,41,0.61
19,42,0.54
19,43,0.44
19,44,0.38
19,45,0.37
19,46,0.4
19,47,0.33
19,48,0.44
19,49,0.36
19,50,0.44
19,51,0.51
19,52,0.55
19,53,0.55
19,54,0.53
19,55,0.35
19,56,0.41
19,57,0.46
19,58,0.51
19,59,0.57
19,60,0.51
19,61,0.51
19,62,0.57
19,63,0.41
19,64,0.37
19,65,0.5
19,66,0.32
19,67,0.29
19,68,0.37
19,69,0.49
19,70,0.43
19,71,0.4
19,72,0.46
19,73,0.39
19,74,0.4
19,75,0.37
19,76,0.4
19,77,0.58
19,78,0.5
19,79,0.56
19,80,0.5
19,81,0.29
19,82,0.42
19,83,0.31
19,84,0.38
19,85,0.4
19,86,0.24
19,87,0.38
19,88,0.43
19,89,0.4
19,90,0.39
19,91,0.58
19,92,0.54
19,93,0.42
19,94,0.44
19,95,0.5
19,96,0.52
19,97,0.35
19,98,0.42
19,99,0.53
19,100,0.36
19,101,0.5
19,102,0.55
19,103,0.33
19,104,0.3
19,105,0.54
19,106,0.2
19,107,0.41
19,108,0.48
19,109,0.53
19,110,0.53
19,111,0.39
19,112,0.46
19,113,0.5
19,114,0.44
19,115,0.38
19,116,0.37
19,117,0.42
19,118,0.36
19,119,0.3
19,120,0.39
19,121,0.35
19,122,0.45
19,123,0.53
19,124,0.48
19,125,0.29
19,126,0.31
19,127,0.31
19,128,0.28
19,129,0.3
19,130,0.23
19,131,0.4
19,132,0.44
19,133,0.37
19,134,0.41
19,135,0.35
19,136,0.43
19,137,0.44
19,138,0.37
19,139,0.24
19,140,0.38
19,141,0.22
19,142,0.24
19,143,0.37
19,144,0.38
19,145,0.21
19,146,0.69
19,147,0.61
19,148,0.74
19,149,0.67
19,150,0.67
19,151,0.58
19,152,0.54
19,153,0.36
19,154,0.54
19,155,0.59
19,156,0.57
19,157,0.6
19,158,0.57
19,159,0.42
19,160,0.44
19,161,0.51
19,162,0.37
19,163,0.33
19,164,0.36
19,165,0.51
20,21,0.73
20,22,0.72
20,23,0.73
20,24,0.81
20,25,0.66
20,26,0.44
20,27,0.5
20,28,0.62
20,29,0.52
20,30,0.53
20,31,0.32
20,32,0.59
20,33,0.42
20,34,0.36
20,35,0.62
20,36,0.41
20,37,0.45
20,38,0.36
20,39,0.61
20,40,0.56
20,41,0.63
20,42,0.65
20,43,0.43
20,44,0.38
20,45,0.47
20,46,0.46
20,47,0.29
20,48,0.43
20,49,0.47
20,50,0.41
20,51,0.51
20,52,0.47
20,53,0.55
20,54,0.46
20,55,0.44
20,56,0.37
20,57,0.57
20,58,0.53
20,59,0.57
20,60,0.54
20,61,0.49
20,62,0.5
20,63,0.36
20,64,0.38
20,65,0.47
20,66,0.3
20,67,0.33
20,68,0.42
20,69,0.55
20,70,0.51
20,71,0.47
20,72,0.46
20,73,0.45
20,74,0.41
20,75,0.42
20,76,0.49
20,77,0.59
20,78,0.59
20,79,0.54
20,80,0.53
20,81,0.35
20,82,0.43
20,83,0.33
20,84,0.5
20,85,0.41
20,86,0.26
20,87,0.44
20,88,0.45
20,89,0.43
20,90,0.44
20,91,0.47
20,92,0.56
20,93,0.41
20,94,0.42
20,95,0.5
20,96,0.59
20,97,0.36
20,98,0.44
20,99,0.49
20,100,0.36
20,101,0.52
20,102,0.48
20,103,0.39
20,104,0.3
20,105,0.57
20,106,0.25
20,107,0.38
20,108,0.45
20,109,0.42
20,110,0.49
20,111,0.41
20,112,0.43
20,113,0.46
20,114,0.49
20,115,0.35
20,116,0.37
20,117,0.51
20,118,0.29
20,119,0.3
20,120,0.34
20,121,0.33
20,122,0.46
20,123,0.51
20,124,0.46
20,125,0.34
20,126,0.26
20,127,0.27
20,128,0.26
20,129,0.3
20,130,0.25
20,131,0.42
20,132,0.36
20,133,0.39
20,134,0.34
20,135,0.35
20,136,0.32
20,137,0.34
20,138,0.3
20,139,0.33
20,140,0.4
20,141,0.26
20,142,0.28
20,143,0.37
20,144,0.43
20,145,0.31
20,146,0.68
20,147,0.71
20,148,0.81
20,149,0.67
20,150,0.65
20,151,0.61
20,152,0.6
20,153,0.46
20,154,0.53
20,155,0.47
20,156,0.62
20,157,0.62
20,158,0.53
20,159,0.45
20,160,0.51
20,161,0.52
20,162,0.36
20,163,0.3
20,164,0.4
20,165,0.54
21,22,0.71
21,23,0.73
21,24,0.85
21,25,0.59
21,26,0.44
21,27,0.47
21,28,0.56
21,29,0.53
21,30,0.48
21,31,0.36
21,32,0.56
21,33,0.47
21,34,0.39
21,35,0.52
21,36,0.41
21,37,0.4
21,38,0.29
21,39,0.58
21,40,0.54
21,41,0.62
21,42,0.59
21,43,0.46
21,44,0.35
21,45,0.4
21,46,0.44
21,47,0.26
21,48,0.4
21,49,0.42
21,50,0.46
21,51,0.56
21,52,0.54
21,53,0.49
21,54,0.5
21,55,0.38
21,56,0.36
21,57,0.5
21,58,0.54
21,59,0.53
21,60,0.52
21,61,0.5
21,62,0.51
21,63,0.34
21,64,0.39
21,65,0.57
21,66,0.28
21,67,0.37
21,68,0.35
21,69,0.44
21,70,0.47
21,71,0.49
21,72,0.48
21,73,0.38
21,74,0.46
21,75,0.39
21,76,0.4
21,77,0.54
21,78,0.56
21,79,0.5
21,80,0.56
21,81,0.27
21,82,0.47
21,83,0.3
21,84,0.46
21,85,0.4
21,86,0.27
21,87,0.43
21,88,0.36
21,89,0.36
21,90,0.41
21,91,0.57
21,92,0.54
21,93,0.41
21,94,0.43
21,95,0.51
21,96,0.48
21,97,0.34
21,98,0.38
21,99,0.49
21,100,0.41
21,101,0.55
21,102,0.5
21,103,0.33
21,104,0.29
21,105,0.55
21,106,0.22
21,107,0.36
21,108,0.52
21,109,0.52
21,110,0.46
21,111,0.38
21,112,0.5
21,113,0.49
21,114,0.42
21,115,0.3
21,116,0.31
21,117,0.47
21,118,0.27
21,119,0.36
21,120,0.35
21,121,0.31
21,122,0.43
21,123,0.52
21,124,0.47
21,125,0.34
21,126,0.28
21,127,0.27
21,128,0.23
21,129,0.27
21,130,0.33
21,131,0.42
21,132,0.41
21,133,0.38
21,134,0.38
21,135,0.37
21,136,0.34
21,137,0.43
21,138,0.4
21,139,0.21
21,140,0.42
21,141,0.28
21,142,0.27
21,143,0.35
21,144,0.36
21,145,0.29
21,146,0.64
21,147,0.7
21,148,0.8
21,149,0.64
21,150,0.61
21,151,0.53
21,152,0.54
21,153,0.4
21,154,0.55
21,155,0.58
21,156,0.53
21,157,0.52
21,158,0.53
21,159,0.39
21,160,0.48
21,161,0.45
21,162,0.4
21,163,0.38
21,164,0.36
21,165,0.5
22,23,0.75
22,24,0.71
22,25,0.8
22,26,0.64
22,27,0.55
22,28,0.5
22,29,0.6
22,30,0.55
22,31,0.4
22,32,0.48
22,33,0.61
22,34,0.5
22,35,0.51
22,36,0.58
22,37,0.56
22,38,0.43
22,39,0.47
22,40,0.52
22,41,0.51
22,42,0.45
22,43,0.59
22,44,0.46
22,45,0.49
22,46,0.51
22,47,0.43
22,48,0.52
22,49,0.57
22,50,0.5
22,51,0.38
22,52,0.41
22,53,0.42
22,54,0.39
22,55,0.52
22,56,0.55
22,57,0.46
22,58,0.43
22,59,0.38
22,60,0.38
22,61,0.36
22,62,0.38
22,63,0.55
22,64,0.55
22,65,0.36
22,66,0.46
22,67,0.42
22,68,0.46
22,69,0.56
22,70,0.62
22,71,0.58
22,72,0.63
22,73,0.55
22,74,0.55
22,75,0.52
22,76,0.61
22,77,0.5
22,78,0.54
22,79,0.51
22,80,0.51
22,81,0.37
22,82,0.61
22,83,0.41
22,84,0.61
22,85,0.56
22,86,0.37
22,87,0.48
22,88,0.59
22,89,0.51
22,90,0.49
22,91,0.38
22,92,0.43
22,93,0.56
22,94,0.55
22,95,0.41
22,96,0.45
22,97,0.52
22,98,0.52
22,99,0.42
22,100,0.49
22,101,0.44
22,102,0.34
22,103,0.47
22,104,0.39
22,105,0.39
22,106,0.4
22,107,0.47
22,108,0.38
22,109,0.3
22,110,0.37
22,111,0.51
22,112,0.33
22,113,0.4
22,114,0.36
22,115,0.45
22,116,0.44
22,117,0.36
22,118,0.39
22,119,0.45
22,120,0.53
22,121,0.44
22,122,0.39
22,123,0.37
22,124,0.37
22,125,0.49
22,126,0.33
22,127,0.3
22,128,0.36
22,129,0.38
22,130,0.32
22,131,0.29
22,132,0.22
22,133,0.25
22,134,0.27
22,135,0.24
22,136,0.22
22,137,0.28
22,138,0.27
22,139,0.36
22,140,0.3
22,141,0.36
22,142,0.34
22,143,0.29
22,144,0.3
22,145,0.37
22,146,0.79
22,147,0.84
22,148,0.62
22,149,0.82
22,150,0.78
22,151,0.47
22,152,0.46
22,153,0.56
22,154,0.36
22,155,0.43
22,156,0.48
22,157,0.48
22,158,0.36
22,159,0.57
22,160,0.42
22,161,0.39
22,162,0.19
22,163,0.24
22,164,0.25
22,165,0.49
23,24,0.68
23,25,0.76
23,26,0.54
23,27,0.57
23,28,0.51
23,29,0.56
23,30,0.62
23,31,0.44
23,32,0.46
23,33,0.56
23,34,0.41
23,35,0.53
23,36,0.51
23,37,0.55
23,38,0.36
23,39,0.42
23,40,0.44
23,41,0.45
23,42,0.47
23,43,0.55
23,44,0.45
23,45,0.5
23,46,0.53
23,47,0.38
23,48,0.48
23,49,0.52
23,50,0.52
23,51,0.43
23,52,0.38
23,53,0.35
23,54,0.41
23,55,0.54
23,56,0.53
23,57,0.47
23,58,0.38
23,59,0.39
23,60,0.45
23,61,0.43
23,62,0.39
23,63,0.48
23,64,0.47
23,65,0.46
23,66,0.4
23,67,0.42
23,68,0.43
23,69,0.57
23,70,0.53
23,71,0.55
23,72,0.61
23,73,0.53
23,74,0.57
23,75,0.48
23,76,0.58
23,77,0.43
23,78,0.51
23,79,0.49
23,80,0.42
23,81,0.39
23,82,0.54
23,83,0.41
23,84,0.59
23,85,0.51
23,86,0.41
23,87,0.52
23,88,0.52
23,89,0.57
23,90,0.48
23,91,0.4
23,92,0.49
23,93,0.53
23,94,0.54
23,95,0.48
23,96,0.41
23,97,0.49
23,98,0.46
23,99,0.47
23,100,0.47
23,101,0.44
23,102,0.42
23,103,0.51
23,104,0.37
23,105,0.42
23,106,0.34
23,107,0.49
23,108,0.33
23,109,0.38
23,110,0.41
23,111,0.52
23,112,0.33
23,113,0.42
23,114,0.36
23,115,0.47
23,116,0.4
23,117,0.38
23,118,0.41
23,119,0.47
23,120,0.49
23,121,0.48
23,122,0.41
23,123,0.39
23,124,0.42
23,125,0.47
23,126,0.35
23,127,0.35
23,128,0.42
23,129,0.36
23,130,0.39
23,131,0.25
23,132,0.25
23,133,0.32
23,134,0.25
23,135,0.28
23,136,0.26
23,137,0.31
23,138,0.2
23,139,0.41
23,140,0.24
